======================================================================================================================
 第一部分  真实范围来源（逐层，全部由产品代码算出）
======================================================================================================================

Hero AsKs｜Board Kd 9c 4h 6s 2d｜Hero 成手：顶对 K，A踢脚｜tier=2
全牌 1326 组合 → 扣除与 Hero 底牌／公共牌重叠者后 990 组合（被阻断 336 个）

层                                                  组合数(正权)  总权重      相对Hero权益  价值类质量 / 摊牌 / 诈唬
① 翻前范围（BB 跟注 BTN 开池后）                    469/469       1.0000      91.99%        7.14% / 47.10% / 45.76%
                                                    更新轨迹：
② 翻牌跟注后范围（BB call 2.5BB on K94）            469/469       1.0000      82.56%        14.79% / 69.97% / 15.24%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL
③ 转牌跟注后范围（BB call 7.5BB on K946）           469/469       1.0000      75.52%        20.38% / 77.34% / 2.28%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL → TURN/CHECK → TURN/CALL
④ 河牌 BET 似然施加后（＝引擎的 math.heroEquity 口径）469/469       1.0000      65.92%        29.59% / 70.09% / 0.32%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL → TURN/CHECK → TURN/CALL → RIVER/BET

⚠️ 关键：「④」这一层**不是**河牌下注前的到达范围 —— 更新轨迹的最后一条是 `RIVER/BET`，
   即引擎在「他已经在河牌下注」之后，把这次下注的似然**又乘了一遍**才得到 math.heroEquity 的输入。

逐层强弱分布（相对 Hero，逐组合精确比较）：
层                                                  Hero 领先(弱)   平局        Hero 落后(强)   
① 翻前范围（BB 跟注 BTN 开池后）                    91.13%          1.73%       7.14%           
② 翻牌跟注后范围（BB call 2.5BB on K94）            79.91%          5.29%       14.79%          
③ 转牌跟注后范围（BB call 7.5BB on K946）           71.43%          8.19%       20.38%          
④ 河牌 BET 似然施加后（＝引擎的 math.heroEquity 口径）61.43%          8.98%       29.59%          

======================================================================================================================
 第二部分  下注范围逐组合检查
======================================================================================================================

Villain 响应倾向（responseTendenciesOf 实测）：confidence=0.3500
effectiveDimensions = {"tightness":0.3,"aggression":0.3,"bluffTendency":0.35,"passivity":0.8}

P(BET | 手牌类别)（betProbabilityByClass(modeledRatio=0.7547)）：
  NUT_VALUE=0.2442  STRONG_VALUE=0.2442  THIN_VALUE=0.0197  SHOWDOWN_VALUE=0.0000  MISSED_FLUSH_DRAW=0.0639  MISSED_STRAIGHT_DRAW=0.0639  MISSED_COMBO_DRAW=0.0639  PURE_AIR=0.0639

betChips=40  potBeforeBet=53  actualRatio=0.7547  modeledRatio=0.7547  sizeApproximation=false
到达范围总质量=1.0000  下注范围总质量(归一化前)=0.0374  他会下注的比例=3.74%
下注范围组合数：到达 469 → 下注 236

下注范围类别质量（BET RANGE classMasses）：
  totalMass              1.0000
  reachableRangeCount    236.0000
  nutValueMass           0.0000
  strongValueMass        0.9119
  thinValueMass          0.0827
  showdownMass           0.0000
  missedFlushMass        0.0002
  missedStraightMass     0.0027
  missedComboMass        0.0003
  pureAirMass            0.0022
  valueMass              0.9946
  bluffMass              0.0054
  unclassifiedMass       0.0000

引擎口径复核：EqVsBetRange = 0.0054（method=EXACT, iters=236）
引擎报告值      ：0.0054（math.heroEquityVsBetRange）
CALL EV = 0.0054 × (pot 93 + call 40) − 40 = -39.2774
引擎报告       ：-39.2774

下注范围逐组合（按归一化权重降序）：
Hand        Hand Strength         tier  类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
3s5s        顺子 6                1     STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
4c6c        两对 64               2     THIN_VALUE            1.985e-3    0.0197    3.920e-5    0.0010    0.0000
4d6d        两对 64               2     THIN_VALUE            1.985e-3    0.0197    3.920e-5    0.0010    0.0000
2c4c        两对 42               2     THIN_VALUE            2.071e-4    0.0197    4.091e-6    0.0001    0.0000
2s4s        两对 42               2     THIN_VALUE            2.071e-4    0.0197    4.091e-6    0.0001    0.0000
TdAc        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
ThAc        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAc        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AdTc        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
ThAd        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAd        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AhTc        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AhTd        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAh        高牌 AKT96            5     PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
JdAc        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JhAc        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAc        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AdJc        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JhAd        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAd        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AhJc        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AhJd        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAh        高牌 AKJ96            5     PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
QdAc        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QhAc        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAc        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AdQc        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QhAd        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAd        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AhQc        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AhQd        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAh        高牌 AKQ96            5     PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
JdQc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JhQc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QdJc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JhQd        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQd        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QhJc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QhJd        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQh        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJc        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJd        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJh        高牌 KQJ96            5     MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
7cJc        高牌 KJ976            5     PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
7hJh        高牌 KJ976            5     PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
7sJs        高牌 KJ976            5     PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
8cJc        高牌 KJ986            5     PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
8hJh        高牌 KJ986            5     PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
8sJs        高牌 KJ986            5     PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
7cQc        高牌 KQ976            5     PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
7hQh        高牌 KQ976            5     PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
7sQs        高牌 KQ976            5     PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
8cQc        高牌 KQ986            5     PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
8hQh        高牌 KQ986            5     PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
8sQs        高牌 KQ986            5     PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
7dAc        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7hAc        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAc        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ad7c        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7hAd        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAd        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ah7c        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ah7d        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAh        高牌 AK976            5     PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
8dAc        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8hAc        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAc        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ad8c        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8hAd        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAd        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ah8c        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ah8d        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAh        高牌 AK986            5     PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
7cAc        高牌 AK976            5     PURE_AIR              1.713e-5    0.0639    1.095e-6    0.0000    1.0000
7hAh        高牌 AK976            5     PURE_AIR              1.713e-5    0.0639    1.095e-6    0.0000    1.0000
8cAc        高牌 AK986            5     PURE_AIR              1.711e-5    0.0639    1.094e-6    0.0000    1.0000
8hAh        高牌 AK986            5     PURE_AIR              1.711e-5    0.0639    1.094e-6    0.0000    1.0000
TcAc        高牌 AKT96            5     PURE_AIR              1.704e-5    0.0639    1.090e-6    0.0000    1.0000
ThAh        高牌 AKT96            5     PURE_AIR              1.704e-5    0.0639    1.090e-6    0.0000    1.0000
JcAc        高牌 AKJ96            5     PURE_AIR              1.700e-5    0.0639    1.087e-6    0.0000    1.0000
JhAh        高牌 AKJ96            5     PURE_AIR              1.700e-5    0.0639    1.087e-6    0.0000    1.0000
QcAc        高牌 AKQ96            5     PURE_AIR              1.699e-5    0.0639    1.086e-6    0.0000    1.0000
QhAh        高牌 AKQ96            5     PURE_AIR              1.699e-5    0.0639    1.086e-6    0.0000    1.0000
7cTc        高牌 KT976            5     MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7dTd        高牌 KT976            5     MISSED_COMBO_DRAW     1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7hTh        高牌 KT976            5     MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7sTs        高牌 KT976            5     MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7c8c        高牌 K9876            5     MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7d8d        高牌 K9876            5     MISSED_COMBO_DRAW     1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7h8h        高牌 K9876            5     MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7s8s        高牌 K9876            5     MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7dJd        高牌 KJ976            5     MISSED_FLUSH_DRAW     1.579e-5    0.0639    1.010e-6    0.0000    1.0000
TdJc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
ThJc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JdTc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
ThJd        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJd        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JhTc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JhTd        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJh        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTc        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTd        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTh        高牌 KJT96            5     MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
8dJd        高牌 KJ986            5     MISSED_FLUSH_DRAW     1.576e-5    0.0639    1.008e-6    0.0000    1.0000
7dQd        高牌 KQ976            5     MISSED_FLUSH_DRAW     1.570e-5    0.0639    1.004e-6    0.0000    1.0000
TdQc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
ThQc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QdTc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
ThQd        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQd        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QhTc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QhTd        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQh        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTc        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTd        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTh        高牌 KQT96            5     MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
8dQd        高牌 KQ986            5     MISSED_FLUSH_DRAW     1.567e-5    0.0639    1.002e-6    0.0000    1.0000
3dAc        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3hAc        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAc        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ad3c        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3hAd        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAd        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ah3c        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ah3d        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAh        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
5dAc        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5hAc        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAc        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ad5c        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5hAd        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAd        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ah5c        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ah5d        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAh        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
3cAc        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.550e-5    0.0639    9.909e-7    0.0000    1.0000
3dAd        高牌 AK964            5     MISSED_COMBO_DRAW     1.550e-5    0.0639    9.909e-7    0.0000    1.0000
3hAh        高牌 AK964            5     MISSED_STRAIGHT_DRAW  1.550e-5    0.0639    9.909e-7    0.0000    1.0000
5cAc        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.548e-5    0.0639    9.899e-7    0.0000    1.0000
5dAd        高牌 AK965            5     MISSED_COMBO_DRAW     1.548e-5    0.0639    9.899e-7    0.0000    1.0000
5hAh        高牌 AK965            5     MISSED_STRAIGHT_DRAW  1.548e-5    0.0639    9.899e-7    0.0000    1.0000
7dAd        高牌 AK976            5     MISSED_FLUSH_DRAW     1.546e-5    0.0639    9.881e-7    0.0000    1.0000
8dAd        高牌 AK986            5     MISSED_FLUSH_DRAW     1.544e-5    0.0639    9.869e-7    0.0000    1.0000
TdAd        高牌 AKT96            5     MISSED_FLUSH_DRAW     1.538e-5    0.0639    9.832e-7    0.0000    1.0000
JdAd        高牌 AKJ96            5     MISSED_FLUSH_DRAW     1.534e-5    0.0639    9.808e-7    0.0000    1.0000
QdAd        高牌 AKQ96            5     MISSED_FLUSH_DRAW     1.533e-5    0.0639    9.799e-7    0.0000    1.0000
5cJc        高牌 KJ965            5     MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5dJd        高牌 KJ965            5     MISSED_COMBO_DRAW     1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5hJh        高牌 KJ965            5     MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5sJs        高牌 KJ965            5     MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
